AX	AY	BX	BY	CX	CY	DX	DY	EX	EY	FX	FY	GX	GY	HX	HY	IX	IY	JX	JY	KX	KY	LX	LY	MX	MY	NX	NY	OX	OY	PX	PY	QX	QY	RX	RY	SX	SY	TX	TY	UX	UY
2.065516745	21.31044868	1.837824313	31.64230757	1.730205196	35.56419762	1.642137107	37.23266566	1.571271668	37.98498891	1.514779049	38.30167263	1.469452832	38.41392927	1.432580347	38.43350414	1.402160088	38.40931049	1.376684425	38.36599897	1.355140232	38.31361206	1.336589654	38.26373152	1.320433949	38.21945871	1.306318711	38.17707687	1.293881268	38.13918653	1.282814989	38.10594763	1.272905247	38.0770524	1.264007323	38.05109919	1.255863548	38.03256965	1.248522062	38.01383563	1.241806223	37.99763851
6.771497062	14.57775825	4.019185369	37.58003456	3.562907069	48.51582774	3.350298836	53.96180981	3.20358602	57.03089785	3.089566644	58.96702772	2.996348417	60.13161146	2.917787303	60.83877913	2.850386089	61.2630069	2.791631464	61.51467549	2.739801945	61.65734305	2.693863669	61.72339045	2.652791261	61.73974953	2.615897976	61.72115633	2.582570802	61.68054938	2.552310715	61.62653256	2.524680897	61.56518665	2.499499981	61.49567248	2.476434361	61.42222396	2.45524944	61.34616175	2.435750014	61.27022055
12.26703871	12.39195536	7.922331147	30.38434895	5.563400846	53.1922198	5.028855502	63.37324697	4.748315895	69.19641734	4.557264633	72.89699713	4.412252022	75.50944594	4.295457194	77.29279087	4.197719623	78.51522789	4.113998688	79.35853887	4.041047243	79.93687762	3.976466988	80.33352826	3.918739598	80.60074554	3.866762368	80.77228002	3.819549915	80.87544063	3.776394254	80.92881604	3.736727632	80.94548859	3.700121774	80.93399241	3.666123804	80.90416389	3.634472211	80.85940311	3.60492464	80.80432677
18.07595482	10.36585914	13.62039713	23.87614512	8.483116182	49.2898464	6.863607328	68.0374137	6.320166637	77.26809629	6.002713446	83.08154843	5.780556859	87.05891998	5.610787489	90.05487186	5.473904247	92.2431849	5.359658098	93.842181	5.261925726	95.02039923	5.176608498	95.8922776	5.101291766	96.53597452	5.034051002	97.0072276	4.97340585	97.35065878	4.918332888	97.59477768	4.86800607	97.76288095	4.821775315	97.87203224	4.779083596	97.93561394	4.739485242	97.96298715	4.70262698	97.96246943
23.89150061	9.299060504	19.5748136	20.15352542	13.63383727	39.22711204	9.19522531	67.35610979	8.027246507	82.11509687	7.49604039	90.4954502	7.158949855	96.15648728	6.915337346	100.2318433	6.726220153	103.4604466	6.572611614	105.9052283	6.443900163	107.7674398	6.333452514	109.1995501	6.237129337	110.3020276	6.151930565	111.1546479	6.075703957	111.8141821	6.007022306	112.3194302	5.94465888	112.7026599	5.887670464	112.9914538	5.835231731	113.2035062	5.786890451	113.3536486	5.74209463	113.4538944
29.6186348	8.797601068	25.50195683	17.08703249	19.93391743	32.09434784	13.01813592	59.09482501	10.04396324	83.39787164	9.103654173	95.52910535	8.590239414	103.1934483	8.243214586	108.6494647	7.984583084	112.7501167	7.780465688	116.1098492	7.612761544	118.7121765	7.471719976	120.7619172	7.350148018	122.3756237	7.243705063	123.6600398	7.149312541	124.6850196	7.064965175	125.4974476	6.988735531	126.1444855	6.91943199	126.6563135	6.856033411	127.0593345	6.797821019	127.370306	6.744052653	127.6081482
35.29522483	8.536696825	31.60868311	14.77779491	26.52789758	26.80229522	18.91838105	48.27967937	12.8253943	79.41132402	10.92693147	97.99863032	10.1186573	108.3814523	9.623411635	115.4495545	9.272001835	120.6866916	9.003228986	124.7943409	8.787283118	128.2038379	8.608332105	130.9085781	8.456415958	133.0752936	8.324823181	134.8285642	8.209271794	136.2507	8.106611378	137.4081421	8.014506393	138.3512369	7.931136335	139.1173947	7.855355982	139.7402471	7.786052403	140.2437279	7.722089625	140.6477402
40.94263563	8.393665042	37.71775779	13.07795469	33.08046758	22.44338069	25.86260799	39.79851861	17.37806486	69.02046122	13.18399224	96.99030005	11.80920531	111.6139248	11.08779281	120.7543728	10.60976386	127.3175238	10.25692788	132.3401359	9.980946408	136.4484436	9.75609107	139.8594568	9.567698823	142.6185558	9.406243547	144.8751631	9.266123213	146.7228977	9.142318271	148.251222	9.032046845	149.5143449	8.932822736	150.5620609	8.843013309	151.4304843	8.761078076	152.1488587	8.686002493	152.7409154
46.57084099	8.319237205	43.69653795	11.9490289	39.37732005	19.65276262	33.15269666	32.83728596	23.88297145	57.35890831	16.41003538	90.80182652	13.78140096	112.4001348	12.68047524	124.5070498	12.02055618	132.7113493	11.55817337	138.8534302	11.20628828	143.6637655	10.92527999	147.7746634	10.69341097	151.1596085	10.49708605	153.9433476	10.32777273	156.2531056	10.17993155	158.1733448	10.04897253	159.7760753	9.931665924	161.1247496	9.825947839	162.2573899	9.729922997	163.2089052	9.642350165	164.008525
52.18755403	8.325215142	49.58881032	11.21847494	45.75000415	17.20828544	40.36959104	27.44090318	31.50301345	47.37127569	21.53633024	79.14064444	16.29290608	109.6734189	14.47479013	126.4235808	13.53807775	136.8361265	12.92535868	144.3141424	12.47642249	150.0817925	12.12633431	154.7395669	11.8419655	158.808218	11.60459379	162.1541999	11.40173847	164.9415158	11.22560415	167.278941	11.0709999	169.2464166	10.93333416	170.9138064	10.8096631	172.3272128	10.69822829	173.5249775	10.59654322	174.5456891
57.7957304	8.350260861	55.4215605	10.72921377	52.00554088	15.36136671	47.26184322	23.6878078	39.53423005	38.49976574	28.59595337	66.42868036	19.92039875	101.9815337	16.60950824	125.8844849	15.20948987	139.5106143	14.38198831	148.7049721	13.8060437	155.5914126	13.36962619	161.0351079	13.02201419	165.6268741	12.73557951	169.5828875	12.49364195	172.8826346	12.28526762	175.6577964	12.10331925	178.0084236	11.94252562	180.0100358	11.79898368	181.7200095	11.66972759	183.1818987	11.55261473	184.4350118
63.39888593	8.386286425	61.21077301	10.36881621	58.12866151	14.03186811	53.78980656	21.01201558	47.43878771	32.07845238	36.9251293	54.61449777	25.52266156	89.37529235	19.36805378	121.8467061	17.11863724	140.3662437	15.96287557	151.9118801	15.21341254	160.1827473	14.66708574	166.5792263	14.2418463	171.7365863	13.89706201	176.2837744	13.60908537	180.1335976	13.36379994	183.3722209	13.15074572	186.126678	12.96370956	188.478843	12.79743804	190.4998859	12.6486532	192.2383648	12.51403803	193.7424709
68.99854797	8.428402598	66.96731156	10.09756053	64.15652197	13.0422195	60.29319567	18.57255593	54.96463515	27.58729257	45.73803406	43.90007745	33.11684196	75.43176345	23.35452172	113.0656026	19.41859465	138.7487897	17.72181279	153.7042874	16.72403831	163.7799075	16.03316304	171.3243642	15.51165948	177.3041693	15.09638058	182.2808792	14.75450303	186.7293339	14.46574326	190.4715616	14.21750848	193.6513998	14.00069304	196.3722884	13.80915519	198.7173742	13.63796732	200.7511551	13.48421892	202.5106404
74.59618776	8.473474024	72.69964241	9.889709615	70.1130791	12.37039787	66.62779257	16.75273332	61.9042375	24.33235504	54.351947	36.44275857	42.18995458	61.50170782	29.37633802	99.64364119	22.41040891	133.6962627	19.75077306	153.6699335	18.3756203	166.2316683	17.48786632	175.2149865	16.84292967	182.1671135	16.34195807	187.7903798	15.93574032	192.6949382	15.59682526	196.9785915	15.30773555	200.6153347	15.05728406	203.731248	14.83690949	206.4204825	14.64162218	208.7511834	14.46610584	210.7834193
80.19284142	8.519507003	78.41179668	9.745209434	76.01679851	11.85286897	72.83824168	15.3772381	68.59123429	21.56269836	62.51133902	31.23404411	51.81225456	49.09346973	37.49927456	84.29107866	26.72466762	124.0630441	22.2129097	151.1624437	20.22731954	167.271362	19.05811143	178.150774	18.25135331	186.2854277	17.64328288	192.7450505	17.16031835	198.052586	16.7622773	202.9136624	16.42618976	207.0433162	16.13703411	210.5790747	15.88464663	213.6297784	15.66178288	216.2794761	15.4627955	218.5908629
85.78799429	8.565178985	84.10977303	9.652688046	81.87598348	11.44169301	78.9526825	14.31193883	75.12045385	19.3049847	70.02749837	27.33103417	61.15900563	40.58189354	47.344175	68.08755239	33.1358778	109.8695921	25.42587985	145.3028147	22.3774941	166.4734402	20.78521374	179.950247	19.75797749	189.5869032	19.01343794	197.0397768	18.4357957	203.0802652	17.96809423	208.2747687	17.57748036	212.9510163	17.24416036	216.9371249	16.95524345	220.3747288	16.7014086	223.3600417	16.47600687	225.96874
91.38349473	8.609648516	89.79541279	9.581193943	87.70482569	11.10951615	84.9939634	13.52186322	81.49751741	17.5813224	76.91544799	24.31579875	69.95959542	34.6511179	57.801027	54.09757492	41.79546012	92.91003534	30.04812306	134.9545212	24.99674283	163.2248157	22.73271626	180.3291015	21.39199922	191.9465167	20.46848632	200.6252382	19.77334361	207.5164402	19.22067908	213.1892784	18.76613167	218.3312592	18.38282588	222.8175311	18.05241355	226.6695414	17.76389049	230.012514	17.50878953	232.9333219
96.97946819	8.652443234	95.47049377	9.525568405	93.50365059	10.83787322	90.97767945	12.9236506	87.75910971	16.23427616	83.62421023	21.68215434	78.06346684	30.22639619	67.90239168	44.51732785	52.43296337	74.4347832	36.83716303	119.9777994	28.42389309	156.6947596	25.00365065	178.8670532	23.1980768	193.1654864	22.03039207	203.4104308	21.18564941	211.3260702	20.530725	217.7444944	20.00019395	223.1910184	19.55708088	228.2122443	19.17938741	232.5164915	18.85165216	236.2433599	18.56402413	239.5016329
102.5756949	8.693157923	101.1380922	9.482032823	99.27971673	10.61293771	96.91474427	12.43403037	93.93103279	15.16022764	90.15546977	19.64548965	85.27816097	26.80192664	77.35168861	37.86189948	63.74458658	58.91110017	46.0519162	101.2012993	33.34506134	145.699241	27.77614608	174.9892436	25.24297264	192.9564285	23.73200055	205.2516705	22.69006135	214.4422627	21.90738191	221.7325058	21.28555136	227.7480581	20.77382507	233.1310214	20.34134208	237.9242045	19.96927259	242.0689057	19.64386978	245.6777499
108.1726502	8.731684549	106.7985418	9.447802954	105.0382716	10.45493694	102.8127469	12.02816408	100.0314892	14.32587681	96.55346203	18.04320878	92.14979537	23.88228543	86.02689927	32.94203937	74.61930768	48.25584443	57.49917013	80.55543451	40.51313472	129.8907137	31.41536597	167.8768359	27.63329618	190.9118854	25.61905726	205.9486419	24.31106749	216.75888	23.36481937	225.1110637	22.63162196	231.8812864	22.03803513	237.5431835	21.54251643	242.8950171	21.1196496	247.492672	20.75224069	251.4787797
113.7701063	8.767904421	112.454582	9.420759733	110.7813125	10.32811241	108.6809408	11.68775394	106.0731366	13.69234607	102.846351	16.75908023	98.82440041	21.56629149	93.67950703	29.06699194	84.72442122	40.87796553	69.68237639	63.51779644	50.31154993	109.4349858	36.63481533	156.2599184	30.55645703	186.4939552	27.76194753	205.209354	26.08223698	218.1310543	24.92174481	227.8007534	24.04985959	235.4707061	23.35782738	241.7965713	22.78812815	247.3914559	22.30720477	252.4890751	21.89261456	256.9038234
119.3680744	8.801796083	118.1059317	9.39927629	116.5106397	10.22077703	114.5215185	11.39937137	112.0668463	13.16313065	109.0554987	15.71229142	105.3488346	19.7353279	100.7039535	25.90752587	93.96028427	35.47386846	81.34640243	51.79081073	62.58383494	86.41963209	44.19400331	139.5231283	34.41135229	178.8435558	30.27035379	202.6499636	28.05216776	218.3481773	26.60401996	229.6896159	25.55489538	238.4568458	24.74263848	245.5592941	24.08509253	251.5005356	23.53616677	257.0645162	23.06764045	261.9360651
124.9671333	8.833387794	123.7526858	9.382117538	122.2286798	10.12913609	120.3389706	11.15289711	118.0201529	12.71627279	115.1962317	14.87995349	111.7543364	18.26076052	107.5104275	23.34493107	102.1024239	31.21559136	92.11089575	43.70198776	75.65350167	67.89185126	54.61158796	117.283312	39.93580123	166.5973323	33.34567403	197.74902	30.29312779	217.128671	28.44686788	230.6273132	27.16690742	240.7526958	26.20458028	248.7850407	25.44157747	255.4066015	24.81312247	261.1834636	24.28252051	266.5668844
130.5677307	8.862743765	129.3973496	9.368304306	127.9369725	10.05034308	126.1367148	10.96613454	123.9387898	12.3352663	121.2796898	14.23858476	118.0673567	17.05351418	114.1526756	21.30915776	109.293643	27.75993586	101.9001356	37.82221391	88.11566241	55.11373742	67.72755769	91.9811902	47.90858514	148.7816872	37.42359076	189.581426	32.91928122	214.1083276	30.50076719	230.4027056	28.91256549	242.2449759	27.75974368	251.4078328	26.86703474	258.8299832	26.14485205	265.0348525	25.54167548	270.785255
136.1699976	8.889936251	135.0392079	9.357090227	133.637614	9.982043656	131.9199179	10.81393787	129.8296775	12.00743836	127.3155794	13.69427852	124.3003836	16.05282274	120.6651493	19.66346632	116.2214383	24.98259178	110.535966	33.18820742	99.54064824	46.33160266	81.69512524	72.00323486	58.9867023	124.4877767	43.26585199	176.6682299	36.15108702	208.7614333	32.83802166	228.74059	30.82868183	242.7767066	29.42876723	253.336596	28.37526073	261.7152988	27.53988273	268.6198666	26.85170306	274.5587382
141.7715187	8.915026658	140.678895	9.347855623	139.3314347	9.922422667	137.6855643	10.68121037	135.6954541	11.72324423	133.3111262	13.22801573	130.4684273	15.25181846	127.0718062	18.31210399	122.971887	22.76621651	117.9195827	29.445218	109.8734109	39.99072686	94.96068569	58.20766297	72.96827424	97.19196757	51.68345171	157.5600949	40.46350857	200.0730571	35.58499632	225.3044345	32.96715089	242.1423498	31.2394919	254.4556921	29.9824491	263.9957213	29.00811289	271.7260108	28.2200161	278.1870742
147.3746964	8.938122754	146.3167647	9.340154994	145.0190443	9.870017284	143.4406524	10.56460907	141.5393433	11.47509392	139.2725654	12.82516596	136.5821074	14.61908292	133.3935638	17.18788703	129.5826165	20.96787348	124.9616455	26.48165464	118.9850585	35.0029139	107.0399843	48.76217784	87.84601813	75.81712736	63.47084477	131.0374322	46.64188882	186.427637	38.9806247	219.5305203	35.40393565	240.0820983	33.23017943	254.606684	31.71006438	265.5808441	30.56239632	274.2881422	29.65535631	281.4735861
152.9790827	8.962891014	151.953167	9.333610628	150.700537	9.823625191	149.1847927	10.46158182	147.3668343	11.28886789	145.2038487	12.47451202	142.6502855	14.07517135	139.6413467	16.24181159	136.0790253	19.48732113	131.8121517	24.10757472	126.585453	31.01989566	117.9059078	41.97854068	101.9129582	61.05497595	78.3458204	101.9988763	55.54582208	165.7529968	43.54247478	210.297665	38.27064001	236.2518997	35.45179935	253.5865346	33.58745555	266.3470099	32.22502585	276.2535333	31.16834713	284.2792652
158.5842887	8.987230168	157.5875747	9.327871372	156.377701	9.782271077	154.9208375	10.37002147	153.1767316	11.12708997	151.1093439	12.16711533	148.6801761	13.60349045	145.8290773	15.4897364	142.4807128	18.25228998	138.5143404	22.17503938	133.7328074	27.84719861	127.4663345	36.66204383	114.6380151	50.98385107	94.14201825	79.30001489	68.09689612	136.9910571	50.08038238	195.8203321	41.84230061	230.0495953	37.99130518	251.1540625	35.65389429	266.1379632	34.01299404	277.5099703	32.77354643	286.5486725
164.1904823	9.009724457	163.2213472	9.322801511	162.0525925	9.745161035	160.6471809	10.28820297	158.9715075	10.98338229	156.99162	11.8960528	154.6734275	13.19178723	151.9672147	14.87521788	148.805966	17.20992061	145.0935053	20.57982887	140.6756267	25.33685019	135.2944659	32.48957123	126.0192702	43.78443333	109.0028229	63.63709697	83.89636964	106.3567487	59.52334693	173.278116	46.67188752	220.2338985	40.98379863	246.953256	37.96085114	264.7605384	35.95840365	277.9394631	34.48985027	288.2009546
169.7968969	9.03046464	168.8545929	9.318171602	167.7218713	9.711627714	166.3659214	10.21466412	164.7535386	10.85505675	162.8556481	11.66765999	160.639231	12.82975849	158.0585398	14.34124614	155.0630847	16.32155944	151.5721404	19.24554337	147.4613029	23.28790594	142.5372875	29.08376369	136.0017794	38.16119085	122.3583666	52.9885637	100.6179774	82.41988037	72.8983168	142.3707905	53.59888316	204.7757132	44.74340365	240.3153786	40.6004736	261.9742984	38.10113071	277.3918954	36.33945174	289.1428565
175.4054862	9.049592397	174.4867217	9.313775681	173.3878164	9.681085135	172.0769404	10.14826245	170.5234336	10.73980006	168.7008365	11.48610511	166.5763511	12.50970511	164.113927	13.87362272	161.2655931	15.62823763	157.966156	18.11725712	154.1191626	21.59128541	149.5643046	26.4572171	144.044865	33.80801315	134.2333766	45.40616607	116.2587197	65.93681123	89.66406058	110.206953	63.64642981	180.5724955	49.86300738	229.8518674	43.72931098	257.4115482	40.49608463	275.6756954	38.35388073	289.2529216
181.0146546	9.067175328	180.1183818	9.309583167	179.0500439	9.653168372	177.7814798	10.08799236	176.2841662	10.63581182	174.5308587	11.32345257	172.4918265	12.22502243	170.1335815	13.4617077	167.4196751	15.03761584	164.2908538	17.15294282	160.6695251	20.16873347	156.4293603	24.30717381	151.378052	30.19565084	144.6051133	39.4998488	130.2202518	54.77081566	107.3096807	85.14406595	77.90800239	147.1485786	57.21650603	213.2016198	47.69320433	250.3099381	43.23941605	272.5526477	40.57134618	288.3767489
186.6230215	9.083278102	185.748581	9.305448732	184.7129708	9.627462141	183.4821643	10.03303182	182.0361705	10.54160756	180.3460264	11.17683346	178.3854462	11.9705731	176.1257235	13.0964305	173.5311255	14.51944349	170.5533359	16.33430438	167.1297393	18.96363386	163.1585232	22.52262977	158.4832603	27.47192041	152.8403363	34.97984605	142.5652938	46.84125746	123.7069234	67.93997977	95.68550108	113.5094508	67.9464752	187.1549772	53.12820227	239.1143153	46.51497889	267.6250721	43.05968019	286.34251
192.2337939	9.098041588	191.3796541	9.305123679	190.3714403	9.603581605	189.178536	9.982678401	187.7795295	10.45590488	186.1489272	11.04426208	184.2607525	11.77383267	182.0910161	12.77100934	179.6048016	14.06181449	176.7647385	15.69294602	173.5158196	17.93183828	169.7745799	21.0242028	165.4188153	25.23685129	160.2529962	31.18963315	153.2901935	40.67716181	138.2450147	56.32297385	114.2485556	87.44913275	83.163862	151.2739373	60.95530061	220.9886989	50.70022052	260.0173324	45.91171808	282.8948765
197.8456567	9.111531383	197.0104895	9.307038544	196.0284594	9.581339192	194.8698979	9.936325128	193.515243	10.37762339	191.93968	10.92382384	190.1203591	11.59808218	188.0320295	12.47946297	185.6462471	13.65535621	182.9305508	15.12890716	179.8369681	17.0408549	176.2989308	19.75029596	172.2153442	23.37711881	167.4305871	28.38629509	161.6821647	36.01227512	151.0298877	48.08756528	131.3706126	69.63526429	101.9987732	116.2263134	72.45308889	192.6705626	56.47996483	247.9691726	49.34284611	277.5853343
203.4582079	9.123836769	202.6409521	9.308639373	201.6841217	9.560475732	200.5579672	9.893509105	199.2442788	10.30580045	197.7202375	10.81404012	195.9646758	11.43887122	193.9541105	12.21714607	191.6590894	13.29239224	189.0565413	14.62983287	186.1019177	16.30730361	182.7431393	18.6586233	178.89289	21.81227991	174.4335015	26.08009336	169.1671068	32.07942605	162.0689374	41.69075832	146.4516221	57.63957238	121.4661484	89.31512988	88.71234961	154.6780752	64.84116129	228.025334	53.77370226	269.4153277
209.071931	9.134984211	208.2724605	9.309927062	207.3386358	9.540842394	206.2414496	9.853686316	204.9665292	10.2396339	203.4911776	10.71358949	201.7946808	11.29392443	199.8554681	12.00283895	197.6473072	12.96673123	195.1462992	14.18597838	192.3187182	15.70234086	189.1170381	17.71434	185.475915	20.47904583	181.2894635	24.15816218	176.4093527	29.20423347	170.5704182	36.91136092	159.6397176	49.14387313	139.2699425	71.01553302	108.6334804	118.3370562	77.19484558	197.2375671	59.93447021	256.3461514
214.6864157	9.14506045	213.9045158	9.310936456	212.9914949	9.522205057	211.9225761	9.816592814	210.6843284	10.17851849	209.2544338	10.62141324	207.6127335	11.16175248	205.7404277	11.81885554	203.6112253	12.67321885	201.2059359	13.78870383	198.4914056	15.16614642	195.4332366	16.89092828	191.9737972	19.33473405	188.0254827	22.5354444	183.4729409	26.84092534	178.1176158	32.91192512	170.9419785	42.54588794	154.8533445	58.71973679	128.9903664	90.72803157	94.5934329	157.315341	68.90311028	234.2365588
220.3015178	9.15411145	219.5352417	9.311511944	218.6428527	9.5063811	217.6013973	9.781942051	216.3974742	10.12189959	215.0087375	10.53643086	213.4208462	11.04043542	211.6092773	11.65108913	209.5555429	12.40759683	207.2371045	13.43177036	204.628806	14.68803273	201.6973386	16.2401158	198.3995371	18.34298845	194.6636507	21.15155815	190.3843726	24.86685279	185.420786	29.93001496	179.5033699	37.68349643	168.4039195	50.01006625	147.4209796	72.07968367	115.6372992	119.7994182	82.21221636	200.9652039
225.9173126	9.162227209	225.165747	9.311682216	224.2924527	9.496270574	223.2762043	9.749334073	222.1051786	10.06916108	220.7561213	10.45787291	219.2169811	10.92892286	217.4637082	11.49764729	215.4790814	12.18341979	213.2422888	13.10955621	210.7331477	14.2597413	207.9188161	15.67034136	204.762935	17.47696834	201.2122544	19.96089641	197.1761074	23.19584944	192.5361896	27.52339657	187.1044126	33.63791974	179.9129447	43.24474788	163.4644884	59.55968624	136.8455885	91.68319712	100.8467458	159.1508927
231.5352977	9.169474957	230.7957381	9.311546603	229.9412259	9.486502277	228.9520118	9.71852107	227.8091377	10.01992676	226.4980637	10.38516065	225.0039892	10.82608788	223.3057794	11.35682614	221.3855206	11.99452088	219.2258391	12.81750828	216.8060923	13.87423549	214.0997335	15.16177722	211.0753694	16.74306844	207.6853107	18.92770243	203.8625447	21.76890988	199.5018536	25.50686741	194.4632458	30.56930747	188.4802986	38.33582981	177.333167	50.6852629	155.8407084	72.82532686	123.0313068	120.6253324
237.152967	9.175856723	236.4271067	9.311085501	235.5897821	9.477132456	234.6224833	9.689420778	233.5090014	9.973799063	232.2342528	10.31740923	230.7816255	10.73088264	229.1356952	11.22720791	227.2761221	11.82148491	225.1876675	12.55180486	222.8512372	13.52578275	220.2430185	14.70539797	217.3385877	16.14363565	214.0957628	18.02369323	210.4574772	20.53901604	206.3422331	23.79700163	201.6274353	28.1305676	196.1304172	34.2603736	188.9680017	43.80119337	172.2870172	60.1705604	145.0475558	92.1863411
242.7706786	9.181442122	242.058153	9.31026406	241.2376165	9.468039575	240.2906048	9.661797196	239.2043429	9.930437829	237.9640664	10.2541673	236.5514441	10.64259641	234.9548928	11.10758886	233.1522472	11.66250099	231.1302655	12.32382398	228.8721978	13.20949946	226.3555464	14.2939821	223.5610121	15.60753735	220.4498144	17.22761032	216.9771752	19.46970345	213.0745812	22.33465988	208.6428883	26.0813411	203.5348182	31.12791277	197.5009641	38.87393653	186.4322092	51.1701724	164.5350956	73.26506734
248.3909289	9.186285144	247.6884792	9.309096041	246.883845	9.45917044	245.9599847	9.641095651	244.898007	9.889623461	243.6887586	10.1950582	242.3142795	10.56053177	240.7618798	10.99679087	239.0135471	11.51590639	237.0559811	12.1327016	234.8704547	12.92137597	232.4399122	13.92163992	229.7452248	15.12582504	226.7542365	16.58635474	223.4299064	18.53264	219.7143011	21.07070914	215.5282596	24.34069417	210.7456762	28.6667783	205.1942724	34.78725164	198.0940494	44.22940849	181.3283638	60.55326426
254.0107739	9.190413663	253.3201438	9.307671419	252.5318533	9.450572353	251.6267622	9.623372002	250.5890879	9.851142786	249.4105534	10.13972781	248.0702567	10.48400327	246.5603619	10.89400898	244.8642391	11.38043031	242.9648723	11.95675546	240.8493111	12.65796907	238.4975641	13.58302322	235.8939872	14.69102708	233.0156401	16.02597755	229.8247972	17.70646118	226.2766875	19.97032668	222.302041	22.84875604	217.8056003	26.59373055	212.6366955	31.6106606	206.5644593	39.30464256	195.6967389	51.4708837
259.6311365	9.193869822	258.9523179	9.305878535	258.1774508	9.442059016	257.2913915	9.606356614	256.2761637	9.81461522	255.1264911	10.08760952	253.8223007	10.41258334	252.3516523	10.79850486	250.7019867	11.25498362	248.8591109	11.79442519	246.8089702	12.43107557	244.5315085	13.27435274	242.0130424	14.29696825	239.2368396	15.52170873	236.1683943	16.99963658	232.7685887	19.00498604	228.9850629	21.55743837	224.732031	24.83023368	219.8941169	29.13530236	214.2914108	35.2259518	207.2779057	44.54233895
265.2535194	9.196724246	264.5840226	9.303771242	263.822505	9.433666378	262.9522362	9.589993016	261.961369	9.779866251	260.8385601	10.03842622	259.5682578	10.34569768	258.1351982	10.70928039	256.5299921	11.13861839	254.7403264	11.64458904	252.750238	12.23955081	250.5431144	12.99191644	248.1054749	13.93837	245.4234267	15.06605792	242.4675243	16.41792068	239.2034973	18.15228205	235.5848942	20.43136567	231.5445118	23.3155542	226.9918622	27.04791856	221.7721366	32.02037976	215.6693311	39.63641473
270.8752791	9.198954605	270.21649	9.30133524	269.4672893	9.425337009	268.6161957	9.574296995	267.6433566	9.752143368	266.5470922	9.99199533	265.3072345	10.28261466	263.911245	10.62578406	262.3493542	11.03027191	260.6108092	11.50556316	258.6770583	12.06275485	256.535704	12.73261095	254.1729266	13.61091011	251.5768716	14.65240595	248.7250616	15.89366301	245.5835913	17.39440719	242.1145947	19.44175307	238.2668367	22.00182034	233.9548723	25.26871733	229.0664766	29.5421104	223.4242234	35.58045626
276.4977527	9.200623686	275.8488425	9.298643005	275.1125387	9.417122971	274.2761929	9.55917313	273.3262548	9.728401157	272.2522595	9.948017842	271.041958	10.22329111	269.6805911	10.54760669	268.1582423	10.92897277	266.4674135	11.37619909	264.5873492	11.89904209	262.5093283	12.51028376	260.2197251	13.31099513	257.7016968	14.27561952	254.9446794	15.41913383	251.9166721	16.78394574	248.5858424	18.56621982	244.9035714	20.85414477	240.805822	23.73599936	236.1995021	27.44746043	230.9401687	32.36306414
